Id,EmpId,Loan1,Loan2,Loan3,Sum
1,1001,78694,87244,81064,247002
2,1002,86687,97291,69691,253669
3,1003,69961,98723,93469,262153
4,1004,54027,54361,77006,185394
5,1005,79970,62474,57947,200391
6,1006,59412,93980,51009,204401
7,1007,88152,67158,99623,254933
8,1008,85996,71025,61462,218483
9,1009,79642,70359,75509,225510
10,1010,87037,67894,88491,243422
11,1011,84924,75670,72899,233493
12,1012,74811,62010,79963,216784
13,1013,75918,92457,84485,252860
14,1014,89790,67240,97985,255015
15,1015,89895,79952,88567,258414
16,1016,68566,58900,90275,217741
17,1017,91474,72686,61197,225357
18,1018,58133,85234,58347,201714
19,1019,65745,91032,52258,209035
20,1020,97821,59767,67666,225254
21,1021,81367,54440,79613,215420
22,1022,62916,55212,90416,208544
23,1023,64531,50905,96672,212108
24,1024,65951,55169,67951,189071
25,1025,98427,92089,55031,245547
26,1026,71344,78904,65202,215450
27,1027,92736,73967,84562,251265
28,1028,94097,92095,70928,257120
29,1029,88663,91826,98230,278719
30,1030,53737,53950,71867,179554
31,1031,94004,54220,66096,214320
32,1032,54698,89279,68325,212302
33,1033,91121,54901,78413,224435
34,1034,89642,64504,86758,240904
35,1035,92053,87935,83977,263965
36,1036,96310,84554,89577,270441
37,1037,52215,55664,74146,182025
38,1038,51954,65952,86772,204678
39,1039,84862,89862,70796,245520
40,1040,77563,51684,61707,190954
41,1041,98582,84977,54691,238250
42,1042,55291,89300,76212,220803
43,1043,75892,74920,79662,230474
44,1044,99534,76168,91450,267152
45,1045,73058,53344,92887,219289
46,1046,99718,66893,56195,222806
47,1047,90841,81335,84298,256474
48,1048,91920,90024,71328,253272
49,1049,71743,76011,98367,246121
50,1050,60393,89485,55605,205483
51,1051,85238,79105,89962,254305
52,1052,55157,81986,81517,218660
53,1053,57216,59998,52661,169875
54,1054,66302,54804,92112,213218
55,1055,79568,78009,62251,219828
56,1056,75012,71453,69161,215626
57,1057,76009,67907,87682,231598
58,1058,90301,93413,81764,265478
59,1059,78595,70218,70830,219643
60,1060,58652,54592,62043,175287
61,1061,72376,85851,92085,250312
62,1062,80569,51474,92683,224726
63,1063,78142,50342,77662,206146
64,1064,56773,69595,87813,214181
65,1065,90550,87867,75343,253760
66,1066,65748,68516,84513,218777
67,1067,54111,59659,54540,168310
68,1068,65393,67875,80277,213545
69,1069,55941,53129,69828,178898
70,1070,81960,65939,50995,198894
71,1071,76320,95701,97837,269858
72,1072,86325,67720,73400,227445
73,1073,80160,73112,58969,212241
74,1074,76226,91196,61372,228794
75,1075,92536,95888,52119,240543
76,1076,64594,69846,71092,205532
77,1077,50180,93815,52218,196213
78,1078,96760,61574,89962,248296
79,1079,64777,69878,74754,209409
80,1080,72258,80020,69684,221962
81,1081,73540,65232,85584,224356
82,1082,72709,70062,84356,227127
83,1083,93385,54790,71739,219914
84,1084,57618,86302,67027,210947
85,1085,87288,57464,62013,206765
86,1086,73554,65659,93320,232533
87,1087,53838,67948,92337,214123
88,1088,81925,75237,91753,248915
89,1089,89716,70867,77873,238456
90,1090,74670,94594,62928,232192
91,1091,57249,92220,88508,237977
92,1092,87778,91699,54282,233759
93,1093,56788,79047,96441,232276
94,1094,91122,72027,51338,214487
95,1095,84629,71821,98116,254566
96,1096,97187,82712,50370,230269
97,1097,73294,94112,96129,263535
98,1098,89444,86180,80375,255999
99,1099,93496,83363,60165,237024
100,1100,77901,71189,60423,209513
101,1101,55645,76941,51878,184464
102,1102,77210,60827,72355,210392
103,1103,66245,97464,83622,247331
104,1104,56440,55903,51972,164315
105,1105,52037,54230,57530,163797
106,1106,76763,88310,71183,236256
107,1107,61823,61741,52508,176072
108,1108,55399,65435,61453,182287
109,1109,78448,94012,89812,262272
110,1110,66844,91317,89883,248044
111,1111,52215,81616,79068,212899
112,1112,97120,72368,50567,220055
113,1113,97913,78855,55297,232065
114,1114,66166,57191,88410,211767
115,1115,51288,70890,67896,190074
116,1116,96604,57558,69692,223854
117,1117,62662,59751,55785,178198
118,1118,82964,99692,99899,282555
119,1119,97385,94735,54777,246897
120,1120,50502,57310,89912,197724
121,1121,90329,76708,70117,237154
122,1122,96621,76118,69742,242481
123,1123,60775,66151,58448,185374
124,1124,97668,54648,53133,205449
125,1125,62504,77971,78562,219037
126,1126,91996,58720,93268,243984
127,1127,51630,67870,84644,204144
128,1128,55585,93639,67754,216978
129,1129,60811,76739,79648,217198
130,1130,52960,53439,71753,178152
131,1131,83817,90457,53238,227512
132,1132,87949,93027,60959,241935
133,1133,87144,62236,61371,210751
134,1134,87050,58633,58047,203730
135,1135,73225,78096,78100,229421
136,1136,76454,73545,62479,212478
137,1137,69743,84015,99687,253445
138,1138,50748,69178,66060,185986
139,1139,90460,75671,90251,256382
140,1140,77370,68296,76093,221759
141,1141,95107,82132,56641,233880
142,1142,92814,81836,63578,238228
143,1143,71007,90987,75864,237858
144,1144,72830,50436,66702,189968
145,1145,58954,59122,81269,199345
146,1146,75260,99848,52959,228067
147,1147,89685,71947,77441,239073
148,1148,87231,60403,50340,197974
149,1149,79677,87861,55906,223444
150,1150,60959,97507,95036,253502
151,1151,52677,98939,58270,209886
152,1152,75440,66949,80817,223206
153,1153,66753,99196,57802,223751
154,1154,91593,74283,94439,260315
155,1155,65414,59075,54447,178936
156,1156,51083,78336,79970,209389
157,1157,97762,90571,97950,286283
158,1158,73311,69661,69355,212327
159,1159,65896,59675,68190,193761
160,1160,78752,92922,93100,264774
161,1161,88483,94199,64949,247631
